,Direct Average,Weighted Average,Block-Match,Text,Position,Color,CLIP,Intermediate Average
qwen2_vl_coder_mn_only-7b_3072_bsz128_1e4_web2code_merger_5000,81.35270590065146,84.04511089187152,77.27340651757339,91.86776750641916,75.84676534766423,73.24313758769556,88.53245254390497,79.55776923983808
qwen2_vl_coder_mn_only-7b_3072_1.5pretrain_bsz128_1e5_web2code_job_1500,81.34929849228865,83.78977363719358,77.0968603272497,94.21145965490828,75.42145406031864,72.15948620693152,87.85723221203511,79.72231506235204
dpo_html_chart_mix_v3_chart_v1_origin_img_24k,81.31685815415905,83.38002098768463,76.25508754253995,93.8470573254382,76.49058868957765,73.17293150301214,86.81862571022727,79.941416265142
stage2_llm_2nodes_1e5_web2code_bsz128_1e5_web2code_rick_revised_750k_v1_1000,81.31313939797276,83.50761085178048,76.58126359635291,95.24766450181423,75.53405693012287,72.03764868678041,87.16506327479338,79.8501584287676
pretrain_mm_only-7b_3072_bsz128_1e3_pretrain_mix_111k_job_781,81.28625227630397,83.66778313272356,76.97147489823197,92.97300983225473,75.19195246924374,73.6578229550333,87.6370012267562,79.69856503869093
stage2_llm_2nodes_1e5_web2code_bsz128_1e5_web2code_rick_revised_html_tag_750k_v2_1000,81.27487465966287,83.48528432209044,77.10941987643501,95.11261871882223,75.09341519351051,71.88961908341022,87.16930042613636,79.8012682180445
pretrain_mm_only-7b_3072_bsz128_1e3_web2code_fixed_5000,81.05801127454401,83.70453046794847,78.51868952042315,90.79008431445375,75.1759782591007,72.68990848845324,88.11539579028926,79.2936651456077
stage2_llm_2nodes_1e5_web2code_bsz128_1e5_web2code_rick_760k_v1_2000,80.9829047880935,83.27662361013333,75.34058097742322,95.34948480442831,73.8591499512696,73.26581989381332,87.09948831353306,79.45375890673361
stage2_llm_2nodes_1e5_web2code_bsz128_1e5_web2code_rick_760k_v1_3000,80.91848588870467,83.19399028458557,77.48987637097326,94.75480161921004,72.86690435644736,72.49434948583907,86.98649761105372,79.40148295811741
qwen2_vl_coder_mn_pretrain_LLM_sft-7b_3072_bsz128_1e4_web2code_job_2000,80.8773123477373,83.40345655272449,76.15236093273451,91.69292990246876,75.13078140445084,73.79679260466257,87.61369689436982,79.19321621107918
pretrain_mm_only-7b_3072_bsz128_1e3_pretrain_mix_62k_438,80.82613501398953,83.36795237024914,74.38809250495444,93.82657456163223,75.950222397733,72.36147097494612,87.60431463068183,79.13159010981646
qwen2_vl_coder_mn_only-7b_3072_bsz128_1e3_pretrain_mix_114k_job_3072_805,80.81857574823698,83.32395851581444,75.46526311645798,93.93429832824111,75.61379268036957,71.57992815433944,87.49959646177686,79.14832056985203
qwen2_vl_coder_mn_only-7b_3072_bsz128_1e4_web2code_merger_1000,80.71235827373118,83.41778987940455,73.46963241400348,92.58146565948769,75.98898134495707,73.59486939468074,87.92684255552686,78.90873720328224
stage2_llm_2nodes_1e5_web2code_bsz128_1e5_web2code_filter_669k_new_img_1000,80.6623951205053,83.0959775562688,75.37616008460077,94.65252636533423,75.35731763535199,70.77402323469816,87.15194828254133,79.04000682999629
qwen2_vl_coder_mn_pretrain_LLM_sft-7b_3072_bsz128_1e4_web2code_job_3000,80.64001806915086,83.35445586320895,76.03652739962236,91.41734535648284,75.26220148944435,72.60549724689889,87.87851885330579,78.8303928731121
stage2_llm_2nodes_1e5_web2code_bsz128_1e5_web2code_rick_760k_v1_4000,80.57766783478246,83.06825675220779,76.17283814796596,94.30155783237582,73.31986046895733,71.8748444433632,87.21923828125,78.91727522316559
stage2_qwen2_text2.5_500k_html_chart_code_data_v2_code_190k,80.4935280107512,82.59653186460947,73.19481287191293,94.27932943303045,75.30935441621041,73.58260504489556,86.10153828770662,79.09152544151233
stage2_qwen2_text2.5_1M_html_code_chart_stack_256k-1811,80.42379703271479,82.62747846892297,73.35454649591895,94.56155475980566,74.8217421015615,73.08086094368448,86.3002808626033,78.95467607524265
stage2_qwen2_text2.5_1M_html_chart_code_data_v2_code_190k,80.39662646944923,82.62475942095612,73.39721154346266,94.36516054597331,75.23228487961026,72.65016103806555,86.33831434013429,78.91120450177796
qwen2_vl_coder_mn_only-7b_3072_bsz128_1e4_web2code_merger_500,80.36858053015612,82.95721184348601,72.01108042251295,93.63332227062615,76.29480985147059,72.63209274046841,87.27159736570248,78.64282632126952
qwen2_vl_coder_mn_only-7b_3072_bsz128_1e3_pretrain_mix_114k_job_3072_500,80.35778062770568,83.11555947999685,73.55100402376027,93.55226578951421,75.23129737884364,71.74247837926154,87.71185756714877,78.51926139284492
qwen2_vl,80.34172680433072,82.74120648830845,79.30188927457166,93.25774909944792,73.8288978606633,68.5797584920327,86.74033929493802,78.74207368167889
qwen2_vl_coder_mn_only-7b_3072_bsz128_1e4_web2code_merger_6000,80.33828069334386,83.27891114808682,75.4053237473827,90.28636372145249,74.71643120825495,73.10332288363749,88.17996190599173,78.37786039018191
dpo_qwentext25_html_chart_code37_origin_89k_epoch1-630,80.31635904458562,82.4478182255029,72.56366792517028,94.21092183563967,75.65472481303217,73.15223045538775,86.00025019369835,78.89538625730745
dpo_qwentext25_html_chart_code37_origin_89k-1260,80.29304520352098,82.43290658946172,73.01124899052903,94.77336405430698,75.25288317417326,72.42838756589931,85.99934223269628,78.86647094622714
dpo_qwentext25_html_code37_origin_64k-910,80.19028073830441,82.38464377965435,72.78291955523,94.26438613158712,75.37448048943256,72.48770200003484,86.0419155152376,78.72737204407112
dpo_qwentext25_html_chart_code37_origin_89k-500,80.06771592516625,82.41048903784281,72.12881631669906,94.14982321704458,75.23879694124122,72.50603225854275,86.31511089230372,78.50586718338191
pretrain_mm_only-7b_3072_bsz128_1e3_web2code_fixed_2000,80.06538566219923,82.8626726391457,75.62582968235789,90.53343486575251,74.26946562094874,72.37338054121392,87.52481760072314,78.20052767756826
pretrain_mm_only-7b_3072_bsz128_1e3_web2code_fixed_5820,80.0640392197835,82.94521219799226,76.73599907934097,89.50460251241331,74.09483864435055,72.23758870113906,87.74716716167356,78.14325723431097
stage2_llm_2nodes_1e5_web2code_bsz128_1e5_web2code_rick_760k_prompt_added_v2_4000,80.0018116353722,82.47916213797151,75.00559008281516,94.17459341458955,71.71737299696309,72.50342204018949,86.60807964230372,78.35024463363932
stage2_llm_2nodes_1e5_web2code_bsz128_1e5_web2code_rick_760k_prompt_added_v2_2000,79.78159318793138,82.16731059104957,74.30849499108835,95.164429442029,71.24248050516276,72.04905473846355,86.14350626291323,78.1911149191859
stage2_qwen2_text2.5_1M_html_chart_stack_data_193k-1362,79.7800404959451,82.16501604876348,71.16206174112672,93.96184374270473,75.127266872583,72.50905481985029,86.13997530346074,78.19005679406618
stage15_3000_llm_2nodes_1e5_web2code_bsz128_1e5_web2code_1000,79.60797354746589,82.41104935285188,72.9018697297412,93.3836174001717,73.45446454659907,71.21707369898895,87.08284236182851,77.73925634387523
dpo_qwentext25_html_origin_image_7b_27k-386,79.60652262060871,81.98124444521515,71.70805554995555,93.39737106189878,74.82686481389507,72.16120752440162,85.93911415289256,78.02337473753775
qwen2_vl_coder_mn_pretrain_LLM_sft-7b_3072_bsz128_1e4_web2code_job_5000,79.52447925388141,82.60692793146772,74.56605649338933,90.17452865055216,73.04436534813658,72.09310338321743,87.74434239411157,77.46951346882386
pretrain_mm_only-7b_3072_bsz128_1e3_pretrain_mix_111k_job_500,79.46564394512724,82.46956135080912,71.68799958306091,91.66969294456709,74.56822161435403,71.9262152233753,87.47609036027893,77.46303234133933
dpo_qwentext25_html_code37_origin_64k_epoch1-455,79.39304772347438,81.95454588395738,69.85375781874404,93.87749716550469,74.7868793241758,72.22339482418502,86.2237094847624,77.68538228315238
mini_cpm,79.35486113873326,81.18819415905463,85.11521724401238,96.83977626836091,66.33151945311728,64.24404353525217,84.24374919292356,78.13263912518569
pretrain_mm_only-7b_3072_bsz128_1e3_mix_data_ocr_code_pretrain_v2_600k_4248,79.34553535707145,81.9738048856503,74.79247535486407,93.69367721136489,71.88373861121474,70.00353150796525,86.35425409994835,77.59335567135224
stage2_llm_2nodes_1e5_web2code_bsz128_1e5_web2code_rick_revised_750k_v1_500,79.31121132282803,81.76659867590878,73.26551852683151,94.73451086686185,73.11981252381237,69.57730376559105,85.85891093104338,77.6742864207742
stage2_llm_2nodes_1e5_web2code_bsz128_1e5_web2code_rick_revised_html_tag_750k_v2_500,79.27464807389687,81.76459191666592,73.7170668168969,94.22941807272026,73.11686584855767,69.39539131002853,85.914498321281,77.61468551205084
pretrain_mm_only-7b_3072_bsz128_1e3_mix_data_ocr_code_pretrain_v2_600k_3000,78.9960570321196,81.8039568461659,71.72578665737554,94.28163394717922,71.87270156024057,70.61637312622616,86.48378986957644,77.12412382275538
pretrain_mm_only-7b_3072_bsz128_1e3_mix_data_ocr_code_pretrain_v3_478k_3000,78.95884504359458,81.82984274257461,71.15880348783755,92.96800901612005,73.28702284429372,70.76555096218024,86.61483890754133,77.04484657760788
qwen2_vl_coder_mn_pretrain_LLM_sft-7b_3072_bsz128_1e4_web2code_job,78.934373621265,82.21189453714781,74.49719290774958,89.3144919364794,71.81595986436649,71.36979400077708,87.67442939695248,76.74935967734314
qwen2_vl_coder_mn_only-7b_3072_bsz128_1e4_web2code_merger_7000,78.56113752839612,81.9206638018062,72.51900533458027,88.46438303515527,72.1511054648908,72.15131954986458,87.51987425748968,76.32145334612272
stage15_3000_llm_2nodes_1e5_web2code_bsz128_1e5_web2code_500,78.46096398967907,81.24298742462508,71.46776290273658,92.9839044787094,71.94632533282216,70.0271340845921,85.87969314953511,76.60628169971505
qwen2_vl_coder_mn_only-7b_3072_bsz128_1e4_web2code_merger_8000,78.06978336616804,81.62930544111613,73.38490072851191,87.38703725604866,71.44722481307197,70.56791180051133,87.56184223269628,75.69676864953595
InternVL2_5-26B,78.0677125353282,80.33174551455818,75.8564945588969,92.83612528035631,68.99808393208046,68.54272509203251,84.10513381327479,76.55835721584154
